您的数据匹配到,
重庆,
省厅,
海黄州,
市局,
区厅,
北京,
农四师,
农十师,
农十四师,
农十二师,
农十三师,
农十一师,
农六师,
农八师,
农五师,
农二师,
农九师,
农三师,
农七师,
农一师,
兵团总部,
七台河,七台河市(黑龙江省)
三亚,三亚市(海南省)
三明,三明市(福建省)
三门峡,三门峡市(河南省)
上饶,上饶市(江西省)
东莞,东莞市(广东省)
东营,东营市(山东省)
中卫,中卫市(宁夏回族自治区)
中山,中山市(广东省)
临夏,临夏回族自治州(甘肃省)
临汾,临汾市(山西省)
临沂,临沂市(山东省)
临沧,临沧市(云南省)
丹东,丹东市(辽宁省)
丽水,丽水市(浙江省)
丽江,丽江市(云南省)
乌兰察布,乌兰察布市(内蒙古自治区)
乌海,乌海市(内蒙古自治区)
乌鲁木齐,乌鲁木齐市(新疆维吾尔自治区)
乐山,乐山市(四川省)
九江,九江市(江西省)
云浮,云浮市(广东省)
仙桃,仙桃市(湖北省)
伊春,伊春市(黑龙江省)
伊犁,伊犁哈萨克自治州(新疆维吾尔自治区)
佛山,佛山市(广东省)
佳木斯,佳木斯市(黑龙江省)
保定,保定市(河北省)
保山,保山市(云南省)
信阳,信阳市(河南省)
克孜勒苏,克孜勒苏柯尔克孜自治州(新疆维吾尔自治区)
克拉玛依,克拉玛依市(新疆维吾尔自治区)
六安,六安市(安徽省)
六盘水,六盘水市(贵州省)
兰州,兰州市(甘肃省)
兴安盟,兴安盟(内蒙古自治区)
内江,内江市(四川省)
凉山,凉山彝族自治州(四川省)
包头,包头市(内蒙古自治区)
北海,北海市(广西壮族自治区)
十堰,十堰市(湖北省)
南京,南京市(江苏省)
南充,南充市(四川省)
南宁,南宁市(广西壮族自治区)
南平,南平市(福建省)
南昌,南昌市(江西省)
南通,南通市(江苏省)
南阳,南阳市(河南省)
博尔塔拉,博尔塔拉蒙古自治州(新疆维吾尔自治区)
厦门,厦门市(福建省)
双鸭山,双鸭山市(黑龙江省)
台州,台州市(浙江省)
合肥,合肥市(安徽省)
吉安,吉安市(江西省)
吉林,吉林市(吉林省)
吐鲁番,吐鲁番地区(新疆维吾尔自治区)
吕梁,吕梁市(山西省)
吴忠,吴忠市(宁夏回族自治区)
周口,周口市(河南省)
呼伦贝尔,呼伦贝尔市(内蒙古自治区)
呼和浩特,呼和浩特市(内蒙古自治区)
和田,和田地区(新疆维吾尔自治区)
咸宁,咸宁市(湖北省)
咸阳,咸阳市(陕西省)
哈密,哈密地区(新疆维吾尔自治区)
哈尔滨,哈尔滨市(黑龙江省)
唐山,唐山市(河北省)
商丘,商丘市(河南省)
商洛,商洛市(陕西省)
喀什,喀什地区(新疆维吾尔自治区)
嘉兴,嘉兴市(浙江省)
嘉峪关,嘉峪关市(甘肃省)
四平,四平市(吉林省)
固原,固原市(宁夏回族自治区)
塔城,塔城地区(新疆维吾尔自治区)
大兴安岭,大兴安岭地区(黑龙江省)
大同,大同市(山西省)
大庆,大庆市(黑龙江省)
大理,大理白族自治州(云南省)
大连,大连市(辽宁省)
天水,天水市(甘肃省)
天门,天门市(湖北省)
太原,太原市(山西省)
威海,威海市(山东省)
娄底,娄底市(湖南省)
孝感,孝感市(湖北省)
宁德,宁德市(福建省)
宁波,宁波市(浙江省)
安庆,安庆市(安徽省)
安康,安康市(陕西省)
安阳,安阳市(河南省)
安顺,安顺市(贵州省)
定西,定西市(甘肃省)
宜宾,宜宾市(四川省)
宜昌,宜昌市(湖北省)
宜春,宜春市(江西省)
宝鸡,宝鸡市(陕西省)
宣城,宣城市(安徽省)
宿州,宿州市(安徽省)
宿迁,宿迁市(江苏省)
山南,山南地区(西藏自治区)
岳阳,岳阳市(湖南省)
崇左,崇左市(广西壮族自治区)
巴中,巴中市(四川省)
巴彦淖尔,巴彦淖尔市(内蒙古自治区)
巴音郭楞,巴音郭楞蒙古自治州(新疆维吾尔自治区)
常州,常州市(江苏省)
常德,常德市(湖南省)
平凉,平凉市(甘肃省)
平顶山,平顶山市(河南省)
广元,广元市(四川省)
广安,广安市(四川省)
广州,广州市(广东省)
庆阳,庆阳市(甘肃省)
廊坊,廊坊市(河北省)
延安,延安市(陕西省)
延边,延边朝鲜族自治州(吉林省)
开封,开封市(河南省)
张家口,张家口市(河北省)
张家界,张家界市(湖南省)
张掖,张掖市(甘肃省)
徐州,徐州市(江苏省)
德宏,德宏傣族景颇族自治州(云南省)
德州,德州市(山东省)
德阳,德阳市(四川省)
忻州,忻州市(山西省)
怀化,怀化市(湖南省)
怒江,怒江傈僳族自治州(云南省)
思茅,普洱市(云南省)
恩施,恩施土家族苗族自治州(湖北省)
惠州,惠州市(广东省)
成都,成都市(四川省)
扬州,扬州市(江苏省)
承德,承德市(河北省)
抚州,抚州市(江西省)
抚顺,抚顺市(辽宁省)
拉萨,拉萨市(西藏自治区)
揭阳,揭阳市(广东省)
攀枝花,攀枝花市(四川省)
文山,文山壮族苗族自治州(云南省)
新乡,新乡市(河南省)
新余,新余市(江西省)
无锡,无锡市(江苏省)
日照,日照市(山东省)
日R则,日喀则地区(西藏自治区)
昆明,昆明市(云南省)
昌吉,昌吉回族自治州(新疆维吾尔自治区)
昌都,昌都地区(西藏自治区)
昭通,昭通市(云南省)
晋中,晋中市(山西省)
晋城,晋城市(山西省)
景德镇,景德镇市(江西省)
曲靖,曲靖市(云南省)
朔州,朔州市(山西省)
朝阳,朝阳市(辽宁省)
本溪,本溪市(辽宁省)
来宾,来宾市(广西壮族自治区)
杭州,杭州市(浙江省)
松原,松原市(吉林省)
林芝,林芝地区(西藏自治区)
果洛州,果洛藏族自治州(青海省)
枣庄,枣庄市(山东省)
柳州,柳州市(广西壮族自治区)
株洲,株洲市(湖南省)
桂林,桂林市(广西壮族自治区)
梅州,梅州市(广东省)
梧州,梧州市(广西壮族自治区)
楚雄,楚雄彝族自治州(云南省)
榆林,榆林市(陕西省)
武威,武威市(甘肃省)
武汉,武汉市(湖北省)
毕节,毕节地区(贵州省)
毫州,亳州市(安徽省)
永州,永州市(湖南省)
汉中,汉中市(陕西省)
汕头,汕头市(广东省)
汕尾,汕尾市(广东省)
江门,江门市(广东省)
池州,池州市(安徽省)
沈阳,沈阳市(辽宁省)
沧州,沧州市(河北省)
河池,河池市(广西壮族自治区)
河源,河源市(广东省)
泉州,泉州市(福建省)
泰安,泰安市(山东省)
泰州,泰州市(江苏省)
泸州,泸州市(四川省)
洛阳,洛阳市(河南省)
济南,济南市(山东省)
济宁,济宁市(山东省)
济源,焦作市(河南省)
海东州,海东地区(青海省)
海北州,海北藏族自治州(青海省)
海南州,海南藏族自治州(青海省)
海口,海口市(海南省)
海西州,海西蒙古族藏族自治州(青海省)
淄博,淄博市(山东省)
淮北,淮北市(安徽省)
淮南,淮南市(安徽省)
淮安,淮安市(江苏省)
深圳,深圳市(广东省)
清远,清远市(广东省)
温州,温州市(浙江省)
渭南,渭南市(陕西省)
湖州,湖州市(浙江省)
湘潭,湘潭市(湖南省)
湘西,湘西土家族苗族自治州(湖南省)
湛江,湛江市(广东省)
滁州,滁州市(安徽省)
滨州,滨州市(山东省)
漯河,漯河市(河南省)
漳州,漳州市(福建省)
潍坊,潍坊市(山东省)
潜江,潜江市(湖北省)
潮州,潮州市(广东省)
濮阳,濮阳市(河南省)
烟台,烟台市(山东省)
焦作,焦作市(河南省)
牡丹江,牡丹江市(黑龙江省)
玉林,玉林市(广西壮族自治区)
玉树州,玉树藏族自治州(青海省)
玉溪,玉溪市(云南省)
珠海,珠海市(广东省)
甘南,甘南藏族自治州(甘肃省)
甘孜,甘孜藏族自治州(四川省)
白城,白城市(吉林省)
白山,白山市(吉林省)
白银,白银市(甘肃省)
百色,百色市(广西壮族自治区)
益阳,益阳市(湖南省)
盐城,盐城市(江苏省)
盘锦,盘锦市(辽宁省)
眉山,眉山市(四川省)
石嘴山,石嘴山市(宁夏回族自治区)
石家庄,石家庄市(河北省)
石河子,石河子市(新疆维吾尔自治区)
神龙架,神农架林区(湖北省)
福州,福州市(福建省)
秦皇岛,秦皇岛市(河北省)
红河,红河哈尼族彝族自治州(云南省)
绍兴,绍兴市(浙江省)
绥化,绥化市(黑龙江省)
绵阳,绵阳市(四川省)
聊城,聊城市(山东省)
肇庆,肇庆市(广东省)
自贡,自贡市(四川省)
舟山,舟山市(浙江省)
芜湖,芜湖市(安徽省)
苏州,苏州市(江苏省)
茂名,茂名市(广东省)
荆州,荆州市(湖北省)
荆门,荆门市(湖北省)
莆田,莆田市(福建省)
菏泽,菏泽市(山东省)
萍乡,萍乡市(江西省)
营口,营口市(辽宁省)
葫芦岛,葫芦岛市(辽宁省)
蚌埠,蚌埠市(安徽省)
衡水,衡水市(河北省)
衡阳,衡阳市(湖南省)
衢州,衢州市(浙江省)
襄阳,襄阳市(湖北省)
西双版纳,西双版纳傣族自治州(云南省)
西宁,西宁市(青海省)
西安,西安市(陕西省)
许昌,许昌市(河南省)
贵港,贵港市(广西壮族自治区)
贵阳,贵阳市(贵州省)
贺州,贺州市(广西壮族自治区)
资阳,资阳市(四川省)
赣州,赣州市(江西省)
赤峰,赤峰市(内蒙古自治区)
辽源,辽源市(吉林省)
辽阳,辽阳市(辽宁省)
达州,达州市(四川省)
运城,运城市(山西省)
连云港,连云港市(江苏省)
迪庆,迪庆藏族自治州(云南省)
通化,通化市(吉林省)
通辽,通辽市(内蒙古自治区)
遂宁,遂宁市(四川省)
遵义,遵义市(贵州省)
邢台,邢台市(河北省)
那曲,那曲地区(西藏自治区)
邯郸,邯郸市(河北省)
邵阳,邵阳市(湖南省)
郑州,郑州市(河南省)
郴州,郴州市(湖南省)
鄂尔多斯,鄂尔多斯市(内蒙古自治区)
鄂州,鄂州市(湖北省)
酒泉,酒泉市(甘肃省)
金华,金华市(浙江省)
金昌,金昌市(甘肃省)
钦州,钦州市(广西壮族自治区)
铁岭,铁岭市(辽宁省)
铜仁,铜仁地区(贵州省)
铜川,铜川市(陕西省)
铜陵,铜陵市(安徽省)
银川,银川市(宁夏回族自治区)
锡林郭勒盟,锡林郭勒盟(内蒙古自治区)
锦州,锦州市(辽宁省)
镇江,镇江市(江苏省)
长春,长春市(吉林省)
长沙,长沙市(湖南省)
长治,长治市(山西省)
阜新,阜新市(辽宁省)
阜阳,阜阳市(安徽省)
防城港,防城港市(广西壮族自治区)
阳江,阳江市(广东省)
阳泉,阳泉市(山西省)
阿克苏,阿克苏地区(新疆维吾尔自治区)
阿勒泰,阿勒泰地区(新疆维吾尔自治区)
阿坝,阿坝藏族羌族自治州(四川省)
阿拉善盟,阿拉善盟(内蒙古自治区)
阿里,阿里地区(西藏自治区)
陇南,陇南市(甘肃省)
随州,随州市(湖北省)
雄安,保定市(河北省)
雅安,雅安市(四川省)
青岛,青岛市(山东省)
鞍山,鞍山市(辽宁省)
韶关,韶关市(广东省)
马鞍山,马鞍山市(安徽省)
驻马店,驻马店市(河南省)
鸡西,鸡西市(黑龙江省)
鹤壁,鹤壁市(河南省)
鹤岗,鹤岗市(黑龙江省)
鹰潭,鹰潭市(江西省)
黄冈,黄冈市(湖北省)
黄山,黄山市(安徽省)
黄石,黄石市(湖北省)
黑河,黑河市(黑龙江省)
黔东南,黔东南苗族侗族自治州(贵州省)
黔南,黔南布依族苗族自治州(贵州省)
黔西南,黔西南布依族苗族自治州(贵州省)
齐齐哈尔,齐齐哈尔市(黑龙江省)
龙岩,龙岩市(福建省)
